JUnit version 4.12
.E.E.E.E.E.E.E.E..................E.........E.E..E...E.E.E.E.E.E.E.E.E.E.
Time: 0.768
There were 22 failures:
1) test26(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.util.Collection
	at org.apache.commons.collections4.map.MultiValueMap.containsValue(MultiValueMap.java:241)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
